DATE;OPEN;HIGH;LOW;CLOSE;VOLUME
2011.12.30;1,29588;1,29988;1,29043;1,29595;-1,00000
2012.01.02;1,29468;1,29698;1,29178;1,29348;-1,00000
2012.01.03;1,29330;1,30768;1,29328;1,30495;-1,00000
2012.01.04;1,30535;1,30728;1,28983;1,29430;-1,00000
2012.01.05;1,29445;1,29468;1,27713;1,27885;-1,00000
2012.01.06;1,27870;1,28128;1,26978;1,27168;-1,00000
2012.01.09;1,27025;1,27855;1,26668;1,27648;-1,00000
2012.01.10;1,27620;1,28183;1,27433;1,27778;-1,00000
2012.01.11;1,27763;1,27898;1,26633;1,27068;-1,00000
2012.01.12;1,27110;1,28453;1,26993;1,28145;-1,00000
2012.01.13;1,28163;1,28783;1,26243;1,26798;-1,00000
2012.01.16;1,26408;1,26878;1,26263;1,26668;-1,00000
2012.01.17;1,26655;1,28088;1,26498;1,27368;-1,00000
2012.01.18;1,27395;1,28683;1,27345;1,28638;-1,00000
2012.01.19;1,28565;1,29713;1,28393;1,29683;-1,00000
2012.01.20;1,29600;1,29863;1,28873;1,29310;-1,00000
2012.01.23;1,28788;1,30528;1,28763;1,30145;-1,00000
2012.01.24;1,30225;1,30628;1,29538;1,30358;-1,00000
2012.01.25;1,30353;1,31208;1,29313;1,31065;-1,00000
2012.01.26;1,31053;1,31843;1,30908;1,31088;-1,00000
2012.01.27;1,31050;1,32343;1,30778;1,32205;-1,00000
2012.01.30;1,32163;1,32215;1,30768;1,31435;-1,00000
2012.01.31;1,31415;1,32133;1,30423;1,30838;-1,00000
2012.02.01;1,30805;1,32183;1,30263;1,31608;-1,00000
2012.02.02;1,31663;1,31968;1,30858;1,31440;-1,00000
2012.02.03;1,31485;1,32060;1,30665;1,31575;-1,00000
2012.02.06;1,31185;1,31415;1,30278;1,31300;-1,00000
2012.02.07;1,31313;1,32700;1,30895;1,32608;-1,00000
2012.02.08;1,32590;1,32888;1,32213;1,32605;-1,00000
2012.02.09;1,32605;1,33210;1,32163;1,32858;-1,00000
2012.02.10;1,32860;1,32908;1,31558;1,31983;-1,00000
2012.02.13;1,32095;1,32843;1,31865;1,31868;-1,00000
2012.02.14;1,31875;1,32158;1,30803;1,31338;-1,00000
2012.02.15;1,31270;1,31908;1,30443;1,30663;-1,00000
2012.02.16;1,30635;1,31588;1,29753;1,31303;-1,00000
2012.02.17;1,31323;1,31975;1,31153;1,31395;-1,00000
2012.02.20;1,31993;1,32768;1,31825;1,32443;-1,00000
2012.02.21;1,32425;1,32930;1,31873;1,32345;-1,00000
2012.02.22;1,32363;1,32668;1,32118;1,32485;-1,00000
2012.02.23;1,32490;1,33783;1,32318;1,33728;-1,00000
2012.02.24;1,33705;1,34863;1,33575;1,34483;-1,00000
2012.02.27;1,34718;1,34765;1,33668;1,33973;-1,00000
2012.02.28;1,33960;1,34713;1,33895;1,34583;-1,00000
2012.02.29;1,34588;1,34858;1,33150;1,33248;-1,00000
2012.03.01;1,33293;1,33563;1,32823;1,33108;-1,00000
2012.03.02;1,33158;1,33328;1,31873;1,31980;-1,00000
2012.03.05;1,31930;1,32413;1,31603;1,32168;-1,00000
2012.03.06;1,32170;1,32263;1,31035;1,31123;-1,00000
2012.03.07;1,31140;1,31643;1,30968;1,31495;-1,00000
2012.03.08;1,31485;1,32913;1,31355;1,32740;-1,00000
2012.03.09;1,32690;1,32780;1,30968;1,31233;-1,00000
2012.03.12;1,31083;1,31588;1,30793;1,31548;-1,00000
2012.03.13;1,31528;1,31915;1,30523;1,30840;-1,00000
2012.03.14;1,30845;1,30903;1,30113;1,30325;-1,00000
2012.03.15;1,30448;1,31195;1,30043;1,30803;-1,00000
2012.03.16;1,30795;1,31868;1,30493;1,31748;-1,00000
2012.03.19;1,31765;1,32653;1,31420;1,32385;-1,00000
2012.03.20;1,32415;1,32523;1,31725;1,32253;-1,00000
2012.03.21;1,32245;1,32853;1,31788;1,32160;-1,00000
2012.03.22;1,32120;1,32548;1,31343;1,32008;-1,00000
2012.03.23;1,31960;1,32935;1,31913;1,32700;-1,00000
2012.03.26;1,32713;1,33678;1,31923;1,33590;-1,00000
2012.03.27;1,33578;1,33858;1,33130;1,33138;-1,00000
2012.03.28;1,33188;1,33738;1,32778;1,33170;-1,00000
2012.03.29;1,33165;1,33458;1,32523;1,33023;-1,00000
